"","Total","2016","2017","2018","2019","2020","2021","2022","2023","gen_only?","avg_demand","TI_hrs_missing","D_hrs_missing"
"AEC",0.0409345244110888,0.0239453656148064,0.009349879159026,0.0215707807072451,0.0711376515995452,0.0688585640037702,0.0758037578417095,NA,NA,"N",525.872985063591,48,48
"AECI",0.0586526582860633,0.0229005191439125,0.0292737097860038,0.0376273463876861,0.0451369382598278,0.0604165526604732,0.0868945803625746,0.079078406294129,0.108034855074665,"N",2561.1605406746,24,24
"AVA",0.391305954060197,0.430874461276551,0.462034454856768,0.39906143171573,0.398804752580512,0.353697394684522,0.331987372657205,0.357722433179457,0.375816232737907,"N",1412.39954365079,409,409
"AVRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"AZPS",0.171070957009969,0.000230377082599418,0.000275424545970143,8.6045627889904e-05,6.45362528773959e-05,0.238927196959053,0.370501151990255,0.335460150244065,0.402513184521469,"N",3570.92302604803,24,24
"BANC",0.249192864844509,0.252050624369168,0.232968426825215,0.259412891238279,0.174700938688239,0.282987132721645,0.250712055213655,0.397234628751953,0.158382941265162,"N",1991.10798611111,288,264
"BPAT",0,0,0,0,0,0,0,0,0,"N",6401.79656862745,24,24
"CHPD",0.0025061820844123,0.000468650070503059,3.71012622494657e-05,0.000480573250388275,0.00227947594924164,0.000106302979239422,0.000283288560097029,0.000358616371012394,0.00205283741396122,"N",224.610697914052,24,24
"CISO",0.24177844638857,0.275503478324102,0.264505287086493,0.276292195608677,0.251504005431895,0.272484744721166,0.248892916425283,0.218221464059189,0.14106467543005,"N",25440.6067724538,152,25
"CPLE",0.0302833369615446,0.0168992984025815,0.0195304716242394,0.0318764627371431,0.0279330216958706,0.0341748130219579,0.0454869069773582,0.0413878465747701,0.0325722524850186,"N",6976.46440972222,24,24
"CPLW",0.416571773281624,0.643933082515519,0.66356395603399,0.562154259462332,0.581642580367014,0.255808322086551,0.192450394937897,0.188729841617177,0.173933183479055,"N",572.752869994848,24,24
"DEAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"DOPD",0.0161022516561012,0.00291708411506865,0.00439148812034878,0.00452725594758669,0.0155320083513035,0.00315850861966636,0.013189764454176,0.0105183179081762,0.0432770577639338,"N",207.563073833838,981,360
"DUK",0.0158403526264929,0.0186780353711284,0.0166306083608526,0.0112994674405769,0.0135624923663823,0.0126897315924928,0.0105760914251383,0.019183232031077,0.0179025388710005,"N",12001.8200768849,24,24
"EEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"EPE",0.439630444978259,0.548856106478969,0.516942899555481,0.385183849323022,0.364682391915514,0.417744937731339,0.444389151097993,0.462765741465494,0.355436451771441,"N",987.22817586134,24,24
"ERCO",0.00330517739123479,0.00144696454728797,0.00155085182767345,0.00348081905008499,0.00364387071967719,0.00397211762451198,0.00404795941223311,0.00495218203725591,0.00353105477719042,"N",44347.6427071086,72,72
"FMPP",0.0399540164974825,0.0542785806777111,0.0595063433133956,0.047945672869839,0.0337654321471353,0.0254954568644205,0.023656954712595,0.0269272418939585,0.0519359809906445,"N",2084.23710318771,99,75
"FPC",0.24395467995431,0.255379036001381,0.261686202508463,0.263357761639669,0.245848687928242,0.245958181026693,0.228336112528529,0.197139235501923,0.242417496502461,"N",6247.34830970844,24,24
"FPL",0.0155375398316784,0.0452515440198765,0.0362388456435558,0.00733109359917752,0.00610495514792952,0.00331595850241743,0.00325505033166313,0.00362240860046795,0.00229184879936195,"N",15082.1916666667,48,48
"GCPD",0.0240924563981181,0.00912235862957256,0.0169122926139684,0.0171255631351117,0.03295449947634,0.00369263921041687,0.0141887431509518,0.0170114440859326,0.0618803096333575,"N",623.424561079039,24,24
"GLHB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"GRID",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"GRIF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"GRMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"GVL",0.129292187179096,0.228882101262463,0.192066100683841,0.0603933453501775,0.111074458817338,0.119227595810277,0.0963825113116022,0.0856195429287573,0.10644533389017,"N",225.194961491208,2813,2813
"GWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"HGMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"HST",0.996976343774176,0.987191359439611,0.998263269508337,0.999504364249793,0.999269223758915,0.998369629477898,0.999741874926669,0.999662746496177,0.999301608670165,"N",66.3224698468896,721,720
"IID",0.0132646870269881,0.00767854639599779,0.00726019271984799,0.0269105310927143,0.0121487578334484,0.0182052065284368,0.0202605785633612,0.00628944866172168,0.0128605568950675,"N",422.044876283076,168,168
"IPCO",0.288455980890388,0.321082798992217,0.215205721597378,0.227170954415464,0.216122371560138,0.268210221763418,0.339645020309267,0.403687468417789,0.268943552595727,"N",1999.86687715497,25,25
"ISNE",0.166073292886646,0.163173239998423,0.163933708777405,0.171502281038725,0.192283291534075,0.201183757017979,0.158337822849738,0.143254351518124,0.135644635248097,"N",13626.7206758524,24,24
"JEA",0.204493252529166,0.0664235746482779,0.0622529379681006,0.270191237581345,0.331046197119339,0.149438629716513,0.250651076960441,0.283308840304954,0.307110208583104,"N",1503.58101377862,86,75
"LDWP",0.189705028440383,0.167689554286384,0.15024515781352,0.157306250808923,0.146540186760354,0.165745787643295,0.185415565157569,0.245882666485439,0.274097447039061,"N",3058.58857391971,299,292
"LGEE",0.0438613934620566,0.00185287866642814,0.00114336633470466,0.00189366533163564,0.0251296673042515,0.0567235877181248,0.0713657051240953,0.0855879364105151,0.117680316755977,"N",4071.66487331035,60,44
"MISO",0.0640192714822,0.0671055999434007,0.0770369868364737,0.0579135335768452,0.0770896100998272,0.0905425703553315,0.0552912055870532,0.0485633845724473,0.0593597014251232,"N",73946.8672849292,24,24
"NEVP",0.170938409869347,0.165479686150174,0.220387503684186,0.198542237285349,0.170658996873914,0.174283209102268,0.168894754381369,0.171242070012404,0.145337776778684,"N",4306.14584461736,241,241
"NSB",0.998744867797016,0.999888911518024,1.00156439674401,0.99166888695986,1.0019147917664,0.855093488072212,NA,NA,NA,"N",47.2020984135792,1901,1829
"NWMT",0.0090890503728734,0.00492878329662767,0.00378881369261194,0.00615374916679757,0.0115364646396466,0.0254339456320245,0.020875715197949,0.00332001727261326,0.00131406561672562,"N",1337.34517880497,24,24
"NYIS",0.162484074278424,0.155218378001867,0.176095398535622,0.174735381309904,0.157722186359517,0.14384942513421,0.183527249620772,0.185421654582143,0.15948961732799,"N",17672.2477554563,24,24
"OVEC",0,0,0,0,NA,NA,NA,NA,NA,"N",51.6086666444274,6406,6526
"PACE",0.0478499688879009,0.0439229825899538,0.0669528139868611,0.0531680120031905,0.0652166610371896,0.0599763328814256,0.0293376685180115,0.0205141071955473,0.044122363398658,"N",5581.16066686923,650,192
"PACW",0.375687419344111,0.141696615376007,0.130549476201569,0.216591588725647,0.356932544640092,0.404720835326535,0.389940129181344,0.609462946593522,0.750493971630207,"N",2361.05800653595,2187,192
"PGE",0.697766364844991,0.714487243455641,0.752925680573287,0.6737615671112,0.729893250702469,0.745914901612093,0.713893707747192,0.746428091668682,0.650126606185097,"N",2394.8021321849,792,743
"PJM",0.00215628349667107,0.00947066803401611,0.000226010920239468,0.00146151101650461,5.55195139496334e-05,0.00011163177584877,1.12566934227752e-05,0.000158422207034657,0.000141484068718292,"N",91168.0339285714,27,27
"PNM",0.0529431695916762,0.0164826963435929,0.00819240729270385,0.090395472887737,0.080648256194557,0.0502560892282914,0.0437482401908246,0.0502707538000597,0.0640329689543943,"N",1618.50884176587,24,24
"PSCO",0.0710176135085837,0.120905043643386,0.11135398375405,0.0722483174508979,0.0678885986156931,0.0766769165630953,0.051675349292573,0.0402109962418214,0.00348068525633761,"N",5176.66467627515,24,24
"PSEI",0.571558479392753,0.472593046610383,0.508330735818827,0.543181202628186,0.437374377184799,0.299021056653282,0.725562153673091,0.788340521996255,0.676046045281043,"N",2628.06247275321,12911,12908
"SC",0.321655755119194,0.265072509174193,0.315444820747331,0.284341932427962,0.386493449409114,0.376863376273844,0.330481884549301,0.35769607692651,0.304931042134296,"N",2674.60629879652,2933,2933
"SCEG",0.00844483510478003,0.00118861487972355,0.00759270319898164,0.00958150222150128,0.00725109474614409,0.00507064736428227,0.0242881234331875,0.00225680291479963,0.00827733442297406,"N",2780.47033568041,97,97
"SCL",0.393749551122467,0.285336028764121,0.347806079399529,0.345320016574626,0.447378201962806,0.370475079707517,0.372325632479204,0.385136895307797,0.520121553618292,"N",1092.41102461128,27,26
"SEC",0,0,0,0,0,0,0,0,0,"N",190.170297369777,196,196
"SEPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"SOCO",0.00492745346748198,0.00109807289464623,0.000649281793062432,0.0104934733743424,0.0185628835145427,0.00323212568594579,0.00207897051666551,0.00457714461770488,0.000586972928721544,"N",26371.8360965428,1206,1204
"SPA",0.00311077151366419,0.000833727168671956,0.00646993440116163,0,0,0,8.01321134670727e-05,0.000615015988638202,0.0259591422705349,"N",66.7881025668124,168,168
"SRP",0.0125936527943517,0.0571265536826695,0.0362242466304273,0.0258251993074221,1.76618380631956e-05,0,1.27068487839074e-05,9.85680708324942e-07,6.70248223908553e-05,"N",3570.61029265873,945,920
"SWPP",0.00589303684302651,0.00359531505947725,0.00386188894799045,0.00382706302232409,0.00585571598777242,0.00724194091553412,0.00850264286843845,0.00427955278995827,0.00508903634383267,"N",30784.6651909722,2208,48
"TAL",0.0299415267250327,0.087854668981602,0.0692038747523976,0.0299844261671667,0.0141929259101301,0.0299547898781576,0.00385967472122026,0.00380442359461258,0.00391947581126601,"N",317.553126279773,720,24
"TEC",0.0137785282688895,0.0125423981400205,0.00570281000303014,0.0080669802222503,0.00484634828230112,0.0210934232081944,0.0215773398863176,0.0231230196406543,0.01881641584825,"N",2481.26436979008,72,72
"TEPC",0.303520217167287,0.381890791184437,0.398853591656714,0.24294918134928,0.276137920415491,0.319913143198892,0.277397145778884,0.296256416618662,0.221002176505491,"N",1544.9337320334,1431,1428
"TIDC",0.336245938034687,0.407934252174044,0.30406393157173,0.360174330668081,0.371776717549411,0.378621910879256,0.390342507211571,0.339524499972898,0.195651450484156,"N",315.424402552281,72,72
"TPWR",0.478300567878723,0.357868103634936,0.375927078333659,0.50716544551589,0.667063743029505,0.445502130437155,0.458448496708807,0.448069513779001,0.578751853792412,"N",556.383515859281,24,24
"TVA",0.0164911895757135,0.00816019992858786,0.00662106545445563,0.012981644710544,0.00763113280028008,0.00949462203920501,0.0264494320834551,0.0392249066103467,0.0249657874385645,"N",18060.997805197,503,429
"WACM",0.000315976823161064,0,4.58951210863707e-06,0,0,0,5.90049511441423e-06,0.000703499503498361,0.00148606104418495,"N",2845.91032551258,528,480
"WALC",0.179551975587959,0.242377590078245,0.335918863530478,0.303015997086866,0.163644210304818,0.0962996482472089,0.0836912489080974,0.130000685311911,0.113798558663956,"N",1059.48943140985,24,24
"WAUW",0.36408943884856,0.413831221179581,0.476000135292171,0.272809637618167,0.346113993409271,0.385128876011964,0.343645221278747,0.333795194748409,0.334145941935422,"N",92.6547419316485,1465,1703
"WWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
"YAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
