"","Total","2016","2017","2018","2019","2020","2021","2022","2023","gen_only?","avg_demand","D_hrs_missing"
"AEC",0.226780516529939,0.15999364133552,0.152947207012412,0.173998696016926,0.308297220143157,0.287198614571825,0.294148319668918,0,0,"N",525.872985063591,0
"AECI",0.518403891618425,0.494357249361069,0.506673170212832,0.476245678698627,0.454767996447341,0.507853579658376,0.567103604998004,0.526781424072599,0.550794249411762,"N",2572.14573893285,0
"AVA",0.714775621591669,0.659655048677375,0.641516973047266,0.663757854444337,0.688177381472732,0.624679506242298,0.717609997908291,0.745975612276561,0.813930197610842,"N",1410.98136914277,0
"AVRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"AZPS",0.963937868790619,0.842303252279867,0.850796243310519,0.835908896846521,0.636389312840511,0.782379916285638,0.498395551131155,0.545435317817285,0.408877190472083,"N",3574.89006024096,0
"BANC",0.636183497573734,0.45260708655051,0.542542812418268,0.53322700567769,0.594238669739305,0.629834315194822,0.597691601598487,0.719901520085048,0.721799489614202,"N",1981.64116147271,0
"BPAT",1.1880437914416,1.0913073955749,1.14928375981414,1.06302032357929,1.07050582817038,1.09604139982699,1.14340650961235,1.2263587688825,1.21356769589455,"N",6394.18646709909,0
"CHPD",0.353070981159181,0.333595413209756,0.329785724159455,0.297254820665987,0.400327339716132,0.355617064194248,0.368459029062011,0.293139760910239,0.344782589508493,"N",224.610697914052,0
"CISO",0.8427761105706,0.863441579171942,0.8303175434448,0.848119452813352,0.818540552566645,0.885321759894621,0.863235284108061,0.808547231609186,0.636364317171815,"N",25511.0288782911,0
"CPLE",0.312085258651373,0.285245434281429,0.283156756946394,0.31137785856978,0.284369656588571,0.312024010055373,0.332766089305195,0.367495843345178,0.297255195593075,"N",6967.66018468367,0
"CPLW",0.771206945336965,0.895545670534512,0.909690910117722,0.856684840976298,0.756689393055434,0.576974411690887,0.568213781544963,0.611816842319401,0.493246790690954,"N",572.752869994848,0
"DEAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"DOPD",0.439749712937476,0.322666160627744,0.345613161898975,0.331157657884021,0.389514761211468,0.238061963203081,0.42754338507437,0.436808611678863,0.549129954473721,"N",207.563073833838,0
"DUK",0.345903717341223,0.363975149934109,0.324776376323063,0.309768720217058,0.328202044440016,0.339268341564413,0.325098477193327,0.363688369172845,0.366333544159487,"N",11964.0414283261,0
"EEI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"EPE",0.707801000015883,0.746127836174943,0.728995931719897,0.630617482397118,0.630356788497042,0.582564053142705,0.672771323565234,0.740996628545326,0.647672959060457,"N",987.22817586134,0
"ERCO",0.0223868631224302,0.00991459020513899,0.0113460621421331,0.0275674515318163,0.0282113565175102,0.0244656313592574,0.0242276307448105,0.0293224558454559,0.0232091025461521,"N",44347.6427071086,0
"FMPP",0.569796824788995,0.593561912847198,0.596263700623381,0.520586376741214,0.559052737027648,0.554877745577119,0.538646307703484,0.541582733974269,0.591025174038038,"N",2084.23710318771,0
"FPC",0.801393857287092,0.813225546303593,0.838271958690567,0.832176255698842,0.781956565781913,0.790374620721302,0.763970912663867,0.708786409325398,0.787037230895489,"N",6247.34830970844,0
"FPL",0.324202268265995,0.379347887241461,0.360628098729284,0.314184117752245,0.308280159046842,0.264249021569392,0.272815354720579,0.284472232990197,0.311825416185015,"N",14910.3965018429,0
"GCPD",0.51135419879261,0.459478070686607,0.451591654475526,0.478030237410405,0.498012081942029,0.437765134815008,0.519994857535691,0.470869165331388,0.60438050442124,"N",623.424561079039,0
"GLHB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"GRID",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"GRIF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"GRMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"GVL",0.388485393197036,0.471201443141455,0.453459745685132,0.312459765867555,0.350694135065604,0.353018490236868,0.331343802078216,0.318351537784786,0.387181806539562,"N",225.194961491208,0
"GWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"HGMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"HST",0.0210657237927525,0.0682175308655734,0.0160744262708336,0.0623190485674169,0.000723700352501605,0.0058017458524405,-0.00172455230226123,0.000616501927589127,0.000710779053778115,"N",66.3224698468896,0
"IID",0.199400794422767,0.091205543795502,0.11486268362891,0.215589936899915,0.228870488550118,0.249159200654174,0.25494157318956,0.170926334193687,0.21937399283277,"N",422.044876283076,0
"IPCO",0.753199374210609,0.759115579836548,0.729319177906503,0.750563214047291,0.654648711933847,0.807942442905463,0.640580883103572,0.768760897764834,0.632850256590794,"N",1999.86687715497,0
"ISNE",0.465062140412807,0.462416260915135,0.460753914105243,0.472448445267776,0.501813706809862,0.510838446027064,0.447131345512405,0.420424518149968,0.416288507692061,"N",13626.7206758524,0
"JEA",0.374042608532195,0.24010791305319,0.238312845649378,0.378714124452488,0.390270975112302,0.340392942333921,0.407485728942649,0.419492895029538,0.425439605010763,"N",1503.58101377862,0
"LDWP",1.19296304806925,0.0416512353164113,1.18541444503434,1.21062400243478,1.21467350413347,1.0684785108497,1.18678530015484,1.24648836474595,1.28862690916156,"N",3058.58857391971,0
"LGEE",0.458139598767817,0.391948366125238,0.426411736592603,0.435919623051307,0.402102779139088,0.358819716572931,0.432390491107813,0.468266827060088,0.447912453471138,"N",4071.66487331035,0
"MISO",0.373035977915978,0.371867576057569,0.395289223433313,0.344026452964679,0.394080171396773,0.427576221514585,0.347934090039118,0.353625974019697,0.345496994044037,"N",73946.8672849292,0
"NEVP",0.794739936923796,0.734923064745088,0.796370911590966,0.74273379731934,0.67308375855457,0.785759061340658,0.854222422758213,0.82984817555004,0.741661997151091,"N",4306.14584461736,0
"NSB",0.698390342977738,0.681904084164965,0.695450286102575,0.646318566059903,0.66812004531367,0.696390413984514,0,0,0,"N",47.2020984135792,0
"NWMT",0.580719373177581,0.469517493912417,0.517777758848393,0.525181618307547,0.536203386827611,0.616177077474936,0.611783045436701,0.618043870534199,0.623337999922889,"N",1337.34517880497,0
"NYIS",0.545828726455848,0.51829361510672,0.561267488149369,0.556273294118575,0.536931514632731,0.529431875721831,0.568232327106473,0.567470154932244,0.504455791769933,"N",17681.3143453505,0
"OVEC",-3.69152415001064,-1.08602443339991,-3.73420043182298,-7.34858505614881,0,0,0,0,0,"N",51.6086666444274,0
"PACE",0.624034876338432,0.592556862243544,0.651779592876772,0.608565366899364,0.645536142202168,0.596777582766755,0.586812192487738,0.535171811187636,0.504031084648596,"N",5581.16066686923,0
"PACW",1.0996288853027,0.852048582145282,0.922489706827726,0.854170715464433,1.12213429967972,1.10127040510637,1.13381244261901,1.19673352035149,1.24523801964559,"N",2360.81639959311,0
"PGE",0.372831857692583,0.456873355852342,0.417517117424609,0.473342103873826,0.373592600384542,0.266576424537634,0.30024660557963,0.249658542162462,0.259652934923879,"N",2394.8021321849,0
"PJM",0.171222924498741,0.151257809980454,0.192947573598529,0.207036224477846,0.247830766674724,0.0784642565355388,0.0697210081942388,0.10927337138989,0.129252532498496,"N",90978.1174683277,0
"PNM",0.860106738580252,0.54721555660271,0.690034717903139,0.91201949900439,0.888519877601557,0.883521801796984,0.831662169143668,0.8821633688126,0.955413508453087,"N",1614.73713274149,0
"PSCO",0.246130910900097,0.283796526552756,0.275316583059062,0.234438781822032,0.231513182198924,0.254466948499243,0.226358785721443,0.210659125231989,0.0939637149450431,"N",5176.66467627515,0
"PSEI",0.507588739604679,0.454804125156979,0.494068759426427,0.418231029586492,0.484866845108822,0.0951147814916233,0.498320559129924,0.487069483583463,0.536294579278588,"N",2628.06247275321,0
"SC",0.929294378677703,0.843564371644553,0.92388047049872,0.879225582098411,1.01398792168735,1.00716591571518,0.929796391483402,0.936279914686054,0.876047932875809,"N",2674.60629879652,0
"SCEG",0.402501670019185,0.33939259779261,0.372700605228633,0.383749578391593,0.397340894231225,0.411659364106945,0.415633977913988,0.43550512318348,0.40617030821009,"N",2780.47033568041,0
"SCL",0.459606820109887,0.454747245203063,0.420475500248792,0.461515039594922,0.454802422925197,0.469081241019994,0.497279421415044,0.404298587667099,0.419983633409718,"N",1092.41102461128,0
"SEC",0.0406159246856967,0.664297129785803,-36.3815424042913,1.01593745212542,0.470770386410812,0.26943678680328,0.441324365868929,0.484360198094991,0.545984483024197,"N",190.170297369777,0
"SEPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"SOCO",0.221381374148189,0.194616121138585,0.20691891097929,0.218651774153002,0.22293348187243,0.242244611723106,0.219752084682527,0.24940152134508,0.204419954976494,"N",26371.8360965428,0
"SPA",0.601780093097322,0.521832467711607,0.664786643548108,0.575377068598653,0.0592187024533282,0.251848773311342,0.364966779208711,0.70207620357838,0.255849219454882,"N",66.7881025668124,0
"SRP",1.04258522503692,0.981019285869459,0.948410661530372,0.917498747040818,0.659637858401653,0.494722778187406,1.00112807382103,1.004013008201,1.10318606694137,"N",3512.96114722046,0
"SWPP",0.122513291636851,0.093215442605576,0.0935206549395583,0.0910988931677792,0.0895637226543967,0.206892353061804,0.112145524649813,0.0972439062927793,0.0999536535422996,"N",30591.1841684611,0
"TAL",0.363961363562303,0.367947541871244,0.369301688495824,0.367359977891556,0.361739557320915,0.345664899529406,0.361480941993698,0.358115033236927,0.349857723881166,"N",317.553126279773,0
"TEC",0.372333472766766,0.333002914213451,0.326092631054645,0.270813885833541,0.299877328117458,0.388498493782313,0.415376601004545,0.446338650017052,0.407371156670678,"N",2481.26436979008,0
"TEPC",1.08814851812282,1.07826347217342,1.07117247417837,0.974213218939469,1.10411819642504,1.06208700977875,1.12083501777473,1.08376636070852,1.00755982043961,"N",1544.9337320334,0
"TIDC",0.650961534068555,0.696256100063348,0.709782288831617,0.697808797556109,0.65953852956181,0.624334453601911,0.542571749986402,0.543162189172733,0.619968468889581,"N",315.424402552281,0
"TPWR",0.333981840943837,0.362094878886292,0.359680903451552,0.331768018894795,0.21815202497266,0.362244239505748,0.337706751182767,0.351066556565642,0.272340431410687,"N",556.383515859281,0
"TVA",0.289455080352533,0.261585549769136,0.273312005007641,0.291811344422618,0.271243916939087,0.274361377349567,0.292142102779185,0.325631361467217,0.30468813820188,"N",18060.997805197,0
"WACM",0.399884185451325,0.341042179018965,0.345446446715131,0.268479320708252,0.270344932591879,0.301904801689052,0.450246474723262,0.406625496406691,0.449439375205505,"N",2845.91032551258,0
"WALC",1.52505342433907,1.3936748408263,1.43522643252682,1.30422534471741,1.25050931278843,1.38018443867961,1.2228687322585,1.28301480271384,1.5813058546261,"N",1059.48943140985,0
"WAUW",0.733786006296784,-0.162145155944254,-0.0138392253237637,0.653533480771294,0.722313371309786,0.797235522576197,0.448203386909576,0.577967402306154,0.665872956825913,"N",92.6547419316485,0
"WWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
"YAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA
